,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags,user_id,text_processed
0,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1057311275666038785,2018-10-30 16:40:26+00:00,"Missão dada, missão cumprida: Aldeia indígena em PE tem escola e posto de saúde incendiados; índios temem novos ataques via @UOLNoticias @UOL  https://t.co/ZO5z53OjD6","Missão dada, missão cumprida: Aldeia indígena em PE tem escola e posto de saúde incendiados; índios temem novos ataques via @UOLNoticias @UOL  noticias.uol.com.br/cotidiano/ulti…",1057311275666038785,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",1553,4757,16229,600,1057311275666038785,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,['https://noticias.uol.com.br/cotidiano/ultimas-noticias/2018/10/29/aldeia-indigena-em-pe-tem-escola-e-posto-de-saude-incendiados-indios-temem-novos-ataques.htm?utm_source=twitter&utm_medium=social-media&utm_content=geral&utm_campaign=uol'],['https://t.co/ZO5z53OjD6'],,,,,,"[{'_type': 'snscrape.modules.twitter.User', 'username': 'UOLNoticias', 'id': 14594698, 'displayname': 'UOL Notícias', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/UOLNoticias'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'UOL', 'id': 70799317, 'displayname': 'UOL', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/UOL'}]",,,,,Haddad_Fernando, missão dada missão cumprida: aldeia indígena pe escola posto incendiados; índios temem novos ataques via
1,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1057212551350640640,2018-10-30 10:08:08+00:00,Pela enésima vez Bolsonaro é desmentido: É #FAKE que Haddad criou 'kit gay' e que Câmara realizou seminário LGBT infantil https://t.co/5TDZt60Rwi,Pela enésima vez Bolsonaro é desmentido: É #FAKE que Haddad criou 'kit gay' e que Câmara realizou seminário LGBT infantil oglobo.globo.com/fato-ou-fake/e…,1057212551350640640,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",2465,7924,35410,976,1057212551350640640,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,['https://oglobo.globo.com/fato-ou-fake/e-fake-que-haddad-criou-kit-gay-que-camara-realizou-seminario-lgbt-infantil-23197396?utm_source=Twitter&utm_medium=Social&utm_campaign=compartilhar'],['https://t.co/5TDZt60Rwi'],,,,,,,,,['FAKE'],,Haddad_Fernando, enésima vez desmentido: haddad criou 'kit gay' câmara realizou seminário lgbt infantil
2,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1057034671765241856,2018-10-29 22:21:19+00:00,TSE autoriza investigação contra Haddad por shows de Roger Waters - Confesso que amo Pink Floyd e odeio ditaduras: seria isso um crime? https://t.co/0WtWSluBgO,TSE autoriza investigação contra Haddad por shows de Roger Waters - Confesso que amo Pink Floyd e odeio ditaduras: seria isso um crime? mobile.valor.com.br/politica/59542…,1057034671765241856,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",2725,15661,67158,3936,1057034671765241856,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,['http://mobile.valor.com.br/politica/5954231/tse-autoriza-investigacao-contra-haddad-por-shows-de-roger-waters'],['https://t.co/0WtWSluBgO'],,,,,,,,,,,Haddad_Fernando, tse autoriza investigação contra haddad shows roger waters - confesso amo pink floyd odeio ditaduras: crime
3,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056910751519203328,2018-10-29 14:08:54+00:00,"E como disse ontem, eu coloco a minha vida à disposição desse país. Não tenham medo, nós estaremos aqui. Nós estamos juntos. Nós estaremos de mãos dadas com vocês. Nós abraçaremos a causa de vocês. Contem conosco. Coragem, a vida é feita de coragem. Viva o Brasil!","E como disse ontem, eu coloco a minha vida à disposição desse país. Não tenham medo, nós estaremos aqui. Nós estamos juntos. Nós estaremos de mãos dadas com vocês. Nós abraçaremos a causa de vocês. Contem conosco. Coragem, a vida é feita de coragem. Viva o Brasil!",1056910751519203328,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",3663,19908,113354,2406,1056910751519203328,pt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,,Haddad_Fernando, disse ontem coloco disposição desse medo estaremos aqui juntos estaremos mãos dadas abraçaremos causa contem conosco coragem feita coragem viva
4,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056887442115047426,2018-10-29 12:36:16+00:00,"Presidente Jair Bolsonaro. Desejo-lhe sucesso. Nosso país merece o melhor. Escrevo essa mensagem, hoje, de coração leve,  com sinceridade, para que ela estimule o melhor de todos nós. Boa sorte!","Presidente Jair Bolsonaro. Desejo-lhe sucesso. Nosso país merece o melhor. Escrevo essa mensagem, hoje, de coração leve,  com sinceridade, para que ela estimule o melhor de todos nós. Boa sorte!",1056887442115047426,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",9526,21623,174396,6690,1056887442115047426,pt,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",https://mobile.twitter.com,Twitter Web App,,,,,,,,,,,,,Haddad_Fernando, jair desejo-lhe sucesso merece melhor escrevo mensagem hoje coração leve sinceridade estimule melhor boa sorte
5,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056685217610645506,2018-10-28 23:12:42+00:00,Gostaria de agradecer os 45 milhões de eleitores que nos acompanharam. Uma parte expressiva da população que precisa ser respeitada.,Gostaria de agradecer os 45 milhões de eleitores que nos acompanharam. Uma parte expressiva da população que precisa ser respeitada.,1056685217610645506,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",10758,33934,225176,3715,1056685217610645506,pt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,,Haddad_Fernando, gostaria agradecer 45 milhões eleitores acompanharam parte expressiva população precisa ser respeitada
6,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056685070398951424,2018-10-28 23:12:07+00:00,Gostaria de agradecer meus antepassados que me ensinaram o valor da coragem e a defender a justiça a qualquer preço. Todos os demais valores dependem da coragem.,Gostaria de agradecer meus antepassados que me ensinaram o valor da coragem e a defender a justiça a qualquer preço. Todos os demais valores dependem da coragem.,1056685070398951424,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",2638,16163,107124,897,1056685070398951424,pt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,,Haddad_Fernando, gostaria agradecer antepassados ensinaram valor coragem defender justiça qualquer preço demais valores dependem coragem
8,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056377844614529024,2018-10-28 02:51:19+00:00,"Neste domingo, conto com seu voto para recobrar o fôlego da democracia, afastar os fantasmas da ditadura, do ódio e da violência. Vamos renovar as esperanças de um Brasil forte, unido, justo e respeitado no mundo. Com menos armas e mais livros, faremos o Brasil feliz de novo!","Neste domingo, conto com seu voto para recobrar o fôlego da democracia, afastar os fantasmas da ditadura, do ódio e da violência. Vamos renovar as esperanças de um Brasil forte, unido, justo e respeitado no mundo. Com menos armas e mais livros, faremos o Brasil feliz de novo!",1056377844614529024,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",5526,14408,66874,1309,1056377844614529024,pt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,,Haddad_Fernando, neste domingo conto voto recobrar fôlego democracia afastar fantasmas ditadura ódio violência vamos renovar esperanças forte unido justo respeitado menos armas livros faremos feliz novo
9,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056352166414311425,2018-10-28 01:09:17+00:00,"É inadmissível o assassinato de um jovem, Charlione Lessa Albuquerque, que participava de carreata da minha campanha em Pacajus. Ele estava no carro com a mãe celebrando a democracia e acabou morto. É preciso apuração e punição rápida. À família, toda minha solidariedade.","É inadmissível o assassinato de um jovem, Charlione Lessa Albuquerque, que participava de carreata da minha campanha em Pacajus. Ele estava no carro com a mãe celebrando a democracia e acabou morto. É preciso apuração e punição rápida. À família, toda minha solidariedade.",1056352166414311425,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",1514,8939,41551,559,1056352166414311425,pt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,,Haddad_Fernando, inadmissível assassinato jovem charlione lessa albuquerque participava carreata campanha pacajus carro mãe celebrando democracia acabou morto preciso apuração punição rápida família toda solidariedade
10,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056341954261405697,2018-10-28 00:28:42+00:00,Minha total solidariedade à comunidade judaica. Insuportável a intolerância. Por um mundo de paz e harmonia!,Minha total solidariedade à comunidade judaica. Insuportável a intolerância. Por um mundo de paz e harmonia!,1056341954261405697,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",1088,3948,35433,206,1056341954261405697,pt,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",https://mobile.twitter.com,Twitter Web App,,,,,,,,,,,,,Haddad_Fernando, total solidariedade comunidade judaica insuportável intolerância paz harmonia
11,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056323226425540617,2018-10-27 23:14:17+00:00,"Agradeço você que está na rua, lutando por um país livre e democrático. Sei do esforço que vocês estão fazendo, mas valerá a pena. Vote com um livro na mão Urna é lugar de depositar esperança.","Agradeço você que está na rua, lutando por um país livre e democrático. Sei do esforço que vocês estão fazendo, mas valerá a pena. Vote com um livro na mão Urna é lugar de depositar esperança.",1056323226425540617,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",1081,4636,29199,376,1056323226425540617,pt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,,Haddad_Fernando, agradeço rua lutando livre democrático sei esforço fazendo valerá pena vote livro mão urna lugar depositar esperança
12,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056323093063499777,2018-10-27 23:13:45+00:00,"Estou feliz de estar com a minha família. Passamos por um período complexo, mas pude contar com essa galera aqui: Carol, Frederico e Estela.","Estou feliz de estar com a minha família. Passamos por um período complexo, mas pude contar com essa galera aqui: Carol, Frederico e Estela.",1056323093063499777,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",293,1003,11554,63,1056323093063499777,pt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,,Haddad_Fernando, feliz estar família passamos período complexo pude contar galera aqui: carol frederico estela
13,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056322845440204801,2018-10-27 23:12:46+00:00,"O exemplo do homem público são as ações, mas também o discurso. O discurso que você faz influencia muitas pessoas. Eu estou convencido de que para que o projeto que eu represento dê certo, vamos precisar de muita humildade para reconstituir um pacto.","O exemplo do homem público são as ações, mas também o discurso. O discurso que você faz influencia muitas pessoas. Eu estou convencido de que para que o projeto que eu represento dê certo, vamos precisar de muita humildade para reconstituir um pacto.",1056322845440204801,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",401,1269,7387,85,1056322845440204801,pt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,,Haddad_Fernando, exemplo homem público discurso discurso faz influencia muitas convencido projeto represento dê certo vamos precisar muita humildade reconstituir pacto
14,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056315517395525632,2018-10-27 22:43:39+00:00,"A causa é a da liberdade, as pessoas querem se sentir seguras, independente do que elas sejam. Nós conquistamos as liberdades pela Constituição de 1988.","A causa é a da liberdade, as pessoas querem se sentir seguras, independente do que elas sejam. Nós conquistamos as liberdades pela Constituição de 1988.",1056315517395525632,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",327,1516,7842,98,1056315517395525632,pt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,,Haddad_Fernando, causa liberdade querem sentir seguras independente conquistamos liberdades constituição 1988
15,snscrape.modules.twitter.Tweet,https://twitter.com/Haddad_Fernando/status/1056313841074819072,2018-10-27 22:36:59+00:00,A gente sofreu um retrocesso bastante significativo por conta dessa onda que extrapola o conservadorismo. É uma onda que tem como objetivo impedir a liberdade do outro se expressar.,A gente sofreu um retrocesso bastante significativo por conta dessa onda que extrapola o conservadorismo. É uma onda que tem como objetivo impedir a liberdade do outro se expressar.,1056313841074819072,"{'_type': 'snscrape.modules.twitter.User', 'username': 'Haddad_Fernando', 'id': 354095556, 'displayname': 'Fernando Haddad', 'description': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'rawDescription': 'Sou professor da USP. Fui ministro da Educação (2005-2012), prefeito de São Paulo (2013-2016) e candidato a Presidente da República (2018).', 'descriptionUrls': None, 'verified': True, 'created': '2011-08-13T03:51:21+00:00', 'followersCount': 2357623, 'friendsCount': 571, 'statusesCount': 6541, 'favouritesCount': 1281, 'listedCount': 2473, 'mediaCount': 794, 'location': 'São Paulo', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1469821932421926913/GOIPTWVa_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/354095556/1631192701', 'label': None, 'url': 'https://twitter.com/Haddad_Fernando'}",532,1755,9850,96,1056313841074819072,pt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,,Haddad_Fernando, sofreu retrocesso bastante significativo conta dessa onda extrapola conservadorismo onda objetivo impedir liberdade outro expressar
